Pinyin,Simplified,Meaning
fēn,分,"separate, distinguish, differentiate, discriminate fēn"
chuántǒng,传统,"rule, patrimony, legacy, custom, heritage, convention, conventionality, routine, normal practice, common practice, tradition"
zǒngshì,总是,always
qiánwǎng,前往,"depart, cruise, go_to, go, leave, go to, proceed to, pay, seek, leave for"
tóuzī,投资,investment
jiāqiáng,加强,"strengthen, augment, reinforce"
búduàn,不断,"unceasingly, continuously"
duìxiàng,对象,"boy/girl friend, mate, fair game, boy friend, prey, boy, object, quarry, target, girl friend, catch, match"
zhuīqiú,追求,"seek, pursue, woo, court"
jiāshàng,加上,conj.: in addition (to)
bǐ,比,"compare, contrast, emulate, draw analogy bǐ"
sīkǎo,思考,"ponder over, reflect on"
zhìzuò,制作,"make, manufacture"
táiběishì,台北市,capital of Republic of China on Taiwan
qǔdé,取得,"gain, acquire, obtain"
chūlái,出来,"come forward, issue, come up, step up, step to the fore, out (toward one), come_out, pop out, come out, rise, come to the fore, step forward, emergence, come forth, emerge"
jiārù,加入,"join, accede to"
tái,台,short for Taiwan tái
ānpái,安排,"arrange, plan, fix up, provide (meals/etc.)"
értóng,儿童,"kid, nipper, enfant, tyke, youngster, small fry, minor, shaver, nestling, tike, child, chit, fry, children, infant, tiddler, small-fry"
guózhōng,国中,"middle school, junior high school"
fànwéi,范围,"demesne, latitude, shot, compass, extensity, panorama, parameter, boundary, arena, stretch, territory, radius, spectrum, scope, extension, sphere, orbit, circumscription, limits, purview, grasp, extent, region, space, limit, hemisphere, horizon, envelope, bounds, realm, terrain, tether, sphere of influence, range, circuit, domain, precinct, reach, area, length, spread, bailiwick, ambit, con"
lǎorén,老人,"oldster, ancient, old woman, crock, one's aged parents or grandparents, old man/woman, one's aged parents/grandparents, Sir, old person, gaffer, pop, one's aged parents, the aged/old, old_man, senior_citizen, oldie, greybeard, old man, graybeard, old, grandparents, the old, the aged, senior citizen, old_boy, old boy, woman, old-timer, old man or woman, one's aged grandparents"
shuāngfāng,双方,"both, the two parties, two parties, both sides"
tā,牠,it (animal) tā
běijīng,北京,"capital of Red China, Beijing, Peking, Beijing (Peking), Peiping"
niánqīng,年轻,"junior, young"
jiéshù,结束,"end, close, conclude"
jiāo,教,teach jiāo
chéngshì,程式,"formula, instruction, computer programme, pattern, form, modality, subprogram, routine, programme, course, function, subroutine, procedure, mode, order, sequence, computer program, program"
fùnǔ,妇女,"feme, womankind, female, femininity, cummer, woman, femme, quean, bevy, matron, toots, womanhood, feminine, womenfolk, women"
zhǎodào,找到,"light upon, find, discover, run_down, founded, regain, strike, come upon, come across, run down, trace, turn_up, happen upon, get, chance on, chance upon"
bǐcǐ,彼此,"each other, one another, I/me too"
quánqiú,全球,"global, whole world"
chéngběn,成本,cost
huídào,回到,"remount, retour, recur, turn back, regress, regain, revert, go_back, return to, return, go back to"
bù,部,m.[general] bù
éryǐ,而已,particle: imparting finality (that's all)
zhīxià,之下,"under the condition of, under, beneath, below"
děng,等,wait děng
biàn,变,"change, transform"
qíjiān,期间,"length, period, time period, amount of time, duration, course, interim, period of time, time, standing, chapter, tract, space, term, streak, efflux"
fēi,非,not fēi
xiǎojiě,小姐,"Signorina, Senorita, senorita, signorina, young_lady, damosel, Dona, mum, young lady, damoiselle, missy, tootsy, demoiselle, damsel, Miss, Fraulein, miss, sheila, sister, toots, senhorita, damozel, Ladyship, ladyship, Mademoiselle, mademoiselle"
zhěngtǐ,整体,"integrity, allness, entirety, integer, integral, monolith, entireness, ensemble, wholeness, entire, tout ensemble, whole, totality, unity"
cǎiyòng,采用,"invoke, admit, assume, adoptive, use, adopt, select for use, embrace, accept, employment, take, introduce, take up, take_on, take over, take on, borrow, employ, adoption"
gēnběn,根本,"at all, utterly"
jiào,叫,to be called jiào
ōuzhōu,欧洲,Europe
zhèngzài,正在,"course of, be, be in process"
jiāyǐ,加以,handle; treat (used before polysyllabic verbs or verbal nouns)
chōngmǎn,充满,"swarm, be brimming, inhabit, be brimming with, teem, crawl, fill, lard, pullulate with, brim, be permeated with, bathe, be filled with, permeated with, abound in, implement, exuberate, fill up, flow, abound, burst, perfuse, foam, bristle, crackle, inform, pervade, be imbued with, simmer, glut, teem in, permeate, congest, be full of, reek, charge, suffuse, pullulate, overfill, swell"
xìliè,系列,"succession, set, spectrum, course, train, series"
suízhe,随着,"along with, in the wake of, in pace with"
zǎo,早,"early, long ago, in advance, beforehand, prematurely zǎo"
děngděng,等等,"conj.: and so on, etc"
pǒ,颇,"pretty, quite an, very, quite, jolly, fearfully, quite a, molto, middling, considerably, greatly"
bùzú,不足,"not be enough, not be worth (doing sth.), cannot, should not"
zǒng,总,"always, invariably, anyway, after all, inevitably, sooner or later zǒng"
fēnxī,分析,analyze
shēn,深,"deepen, penetrating, profound, deep, dark shēn"
bàogào,报告,"report, speech, (student) term paper"
búcuò,不错,"not bad, pretty good;correct, right"
zàiyū,在于,"be at, on, lie, in, depend on, lie_in, rest with, lie in, be determined by, consist_in, consist in"
páng,旁,"side, by the side of, other páng"
xiào,笑,"smile, laugh xiào"
gù,故,"conj.: hence, so, therefore, as a result"
xiāofèizhě,消费者,"customer, buyer, consumer"
yìshì,意识,"consciousness, witting, sensibility, conscious, conscience, ideology, awareness, subconscious, mentality"
gōngchǐ,公尺,m.[standard]
mínzú,民族,"tribe, citizenry, ethnos, ethnic minority/group, race, nationality, group, Volk, nation, folk, people, ethnic group, ethnographer, family, ethnic minority"
wéizhǔ,为主,give first place to
dàzhòng,大众,"the broad masses, roughscuff, the public, herd, concourse, commonality, riffraff, masses, commonness, the masses, throng, multitude, commonage, commonalty, plebeian, plebs, horde, the people/masses, community, the people, million, mass, public"
dàodǐ,到底,"to the end, at last, after all"
yuàn,愿,"will, wish, may, desire"
dù,度,m.[activity]
dàgài,大概,"chiefly, if not, perchance, approximately, believably, maybe, presumably, plausibly, almost, conceivably, most likely, assumedly, ablings, likely, perhaps, probably, supposedly, ablins, credibly, assumably, belike"
duìfāng,对方,"other party, the other party, fellow, party, other side, adversary, other side/party"
guānyuán,官员,"beg, official, mandarinate, administrative official, office-bearer, officer, bureaucrat, placeman, federal agent, government officials, agent, officialism, functionary, director, officeholder, officialdom, myrmidon"
fābiǎo,发表,"voice, enounce, enunciate, publish, free, sound, announce, pronounce, deliver, circulation, put_out, release, issue, vend, circularize, give, give_out, denote, present, circulate, publicize, blazon, promulgate, mouth"
jìnyībù,进一步,go step further
zìyóu,自由,"free, unrestrained"
zhèngquè,正确,"correct, true, exact, proper, right"
fēngfù,丰富,"rich, abundant, plentiful"
guómíndǎng,国民党,"Kuomintang, Nationalist Party, Kuomintang (KMT)"
zhànzhēng,战争,"war, warfare"
zěnmeyàng,怎么样,How are things?
zhǐhǎo,只好,"can only, have no choice but, have to, be forced to"
míngxiǎn,明显,"clear, obvious"
gǎigé,改革,reform
biǎodá,表达,"express, convey, voice"
kěndìng,肯定,"affirm, approve, regard as positive"
qiáng,强,"strong, powerful, vigorous, better, slightly more than, plus qiáng"
gāoxìng,高兴,"glad, happy, cheerful, merry, pleased"
nǎ,哪,det.: which nǎ
shù,树,"wood, Ruptiliocarpon caracolito, tree, arbor, Surname, caracolito shù"
shìhé,适合,"qualify, conform, fit, go, befit, quadrate, will, accord, tailor, beseem, serve, comport, gee, answer, become, fit_in, service, pertain, like, accommodate, agree, belong, characterize, make, suit, match"
chá,茶,tea chá
bié,别,don't bié
guówài,国外,overseas
guānxīn,关心,be concerned about
sūlián,苏联,"Russia, Soviet, USSR, Soviet Union"
chéngjī,成绩,"execution, carrying into action, achievement, result, showing, carrying out, performance, grade, success, doing, batting average"
rénwù,人物,"character, persona, original, spirit, figure painting, character in literature, figure, person in literature, person, fish, personage, personality"
tīngdào,听到,hear
chuàngzào,创造,"create, produce, bring about"
búbì,不必,"need not, not have to"
búlùn,不论,conj.: no matter how/who/what/etc.
shàng,尚,"still, yet, fairly, rather shàng"
jūmín,居民,"municipality, population, citizen, denizen, townie, people, dweller, populace, residenter, resident, towny, inhabitant, habitant, liver"
bùguǎn,不管,"conj.: no matter, regardless of"
měilì,美丽,beautiful
yīlākè,伊拉克,"Al-Iraq, Iraq, Irak"
dàilái,带来,"bring, redound, impart, bring_on, bring on, express, fetch, lend, convey, contribute, bring about, bestow, carry, bring oneself, add, usher, incur, land"
yǒu,有,there is/are
bān,般,"way, kind, variety, sort"
yǒngyuǎn,永远,"e'er, always, for_good, evermore, ever, forever"
gǎnqíng,感情,"warmheartedness, reticence, sensation, affection, susceptibility, feeling, feelings, heart, affective, withers, expression, tenderness, emotion, sentiment, fondness, soul, affectionateness, soulfulness, passion"
érzi,儿子,"son, male offspring, boy"
zhèyàngzi,这样子,"so, such, like this, this way"
qǐ,起,[aspect] qǐ
quánbù,全部,"lot, aggregate, all, gross, entirety, allness, shebang, caboodle, complete, bunch, sum, total, gamut, entire, det.: all, totality, whole, everything"
